"Cell line","TCGA classification",Tissue,"Tissue sub-type",IC50,AUC
NCI-H748,SCLC,lung,lung_small_cell_carcinoma,43.197298,0.980373
OVCAR-4,OV,urogenital_system,ovary,44.197912,0.970540
SNU-C2B,COREAD,digestive_system,large_intestine,44.366055,0.976431
CPC-N,SCLC,lung,lung_small_cell_carcinoma,44.414522,0.987945
MFM-223,BRCA,breast,breast,44.506173,0.986355
SNB75,GBM,nervous_system,glioma,44.710191,0.975639
NCI-H1355,LUAD,lung,lung_NSCLC_adenocarcinoma,45.996389,0.975619
C2BBe1,COREAD,digestive_system,large_intestine,46.244677,0.985093
ROS-50,UNCLASSIFIED,blood,B_cell_leukemia,49.089702,0.982768
NCI-H322M,LUAD,lung,lung_NSCLC_adenocarcinoma,49.891751,0.972518
OS-RC-2,KIRC,kidney,kidney,50.371759,0.975391
NCI-H345,SCLC,lung,lung_small_cell_carcinoma,50.858894,0.983294
RXF393,KIRC,kidney,kidney,51.628319,0.972933
CW-2,COREAD,digestive_system,large_intestine,51.686674,0.983609
D-502MG,LGG,nervous_system,glioma,53.175089,0.970891
KLE,UCEC,urogenital_system,endometrium,54.328360,0.971805
NCI-H1838,LUAD,lung,lung_NSCLC_adenocarcinoma,54.500771,0.976729
JVM-2,CLL,blood,lymphoid_neoplasm_other,56.102557,0.970524
LU-165,SCLC,lung,lung_small_cell_carcinoma,58.055705,0.985911
LS-123,COREAD,digestive_system,large_intestine,64.870519,0.978277
KNS-81-FD,LGG,nervous_system,glioma,66.595090,0.976639
EW-12,UNCLASSIFIED,bone,ewings_sarcoma,112.616250,0.971752
RCC10RGB,KIRC,kidney,kidney,125.580708,0.970822
EKVX,LUAD,lung,lung_NSCLC_adenocarcinoma,127.211594,0.969547
SNU-C1,COREAD,digestive_system,large_intestine,140.851408,0.976236
